,image,category
822,"[[[180 167 122]
  [145 150 115]
  [ 63  91  72]
  ...
  [251 242 245]
  [239 242 245]
  [238 243 242]]

 [[184 170 130]
  [156 158 128]
  [ 83 113  96]
  ...
  [253 247 248]
  [241 243 244]
  [246 241 242]]

 [[181 173 141]
  [144 151 127]
  [ 87 121 106]
  ...
  [241 240 237]
  [239 242 241]
  [249 242 243]]

 ...

 [[  0  17   8]
  [  0  17   4]
  [  0  16   2]
  ...
  [ 44  73  61]
  [ 35  66  53]
  [ 39  73  59]]

 [[  1  16   8]
  [  0  16   5]
  [  0  16   2]
  ...
  [ 42  71  62]
  [ 32  63  54]
  [ 39  80  68]]

 [[  2  16   5]
  [  1  15   4]
  [  0  14   3]
  ...
  [ 36  66  57]
  [ 34  69  60]
  [ 42  92  84]]]",2
823,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
824,"[[[ 55  74  57]
  [ 39  61  43]
  [ 50  76  60]
  ...
  [ 88 156 121]
  [ 76 143 107]
  [ 86 156 113]]

 [[ 49  70  50]
  [ 39  63  43]
  [ 82 109  90]
  ...
  [ 85 154 116]
  [ 93 161 122]
  [ 84 153 109]]

 [[ 45  70  46]
  [ 39  65  41]
  [ 75 103  80]
  ...
  [108 178 136]
  [103 172 129]
  [ 98 166 121]]

 ...

 [[181 232 228]
  [169 220 216]
  [167 213 210]
  ...
  [187 249 248]
  [170 230 228]
  [140 205 204]]

 [[165 220 215]
  [196 244 242]
  [135 185 181]
  ...
  [133 207 199]
  [195 250 250]
  [162 220 220]]

 [[175 222 220]
  [196 243 241]
  [204 251 248]
  ...
  [106 185 175]
  [189 250 246]
  [174 229 230]]]",2
825,"[[[43 33  9]
  [44 35  8]
  [46 38  9]
  ...
  [42 33 13]
  [41 32 12]
  [42 34 11]]

 [[44 35  9]
  [46 37 10]
  [47 39 10]
  ...
  [45 36 16]
  [42 34 13]
  [43 35 12]]

 [[46 37 10]
  [47 39 11]
  [49 41 12]
  ...
  [48 39 19]
  [46 37 17]
  [44 36 13]]

 ...

 [[44 36 13]
  [47 39 16]
  [52 44 21]
  ...
  [49 44 23]
  [46 40 19]
  [48 40 17]]

 [[39 31  8]
  [43 34 12]
  [47 39 16]
  ...
  [43 38 17]
  [40 35 14]
  [44 36 13]]

 [[38 31  8]
  [43 34 12]
  [47 39 16]
  ...
  [42 37 16]
  [38 33 12]
  [41 33 10]]]",2
826,"[[[ 20  18 180]
  [ 13  11 166]
  [  5   5 144]
  ...
  [ 91  83 151]
  [ 96  86 154]
  [ 73  65 145]]

 [[  4   3 149]
  [  1   1 138]
  [  0   0 122]
  ...
  [ 62  64 155]
  [ 88  85 155]
  [ 97  91 151]]

 [[  1   1 127]
  [  0   0 117]
  [  0   0 101]
  ...
  [ 27  30 150]
  [ 78  74 165]
  [ 95  88 160]]

 ...

 [[  6   6 174]
  [  2   1 165]
  [  0   0 150]
  ...
  [ 26  40 101]
  [148 176 186]
  [200 215 210]]

 [[  7   4 180]
  [  3   1 168]
  [  1   0 153]
  ...
  [ 25  12 132]
  [ 65  43 143]
  [ 73  56 144]]

 [[  0   1 182]
  [  1   1 172]
  [  1   0 156]
  ...
  [  8   5 138]
  [  4   5 147]
  [  1   4 141]]]",2
827,"[[[ 36  48  54]
  [ 38  53  59]
  [ 46  63  70]
  ...
  [245 230 221]
  [245 230 221]
  [245 230 221]]

 [[ 36  49  55]
  [ 37  53  59]
  [ 43  61  67]
  ...
  [245 230 221]
  [245 230 221]
  [245 230 221]]

 [[ 39  54  60]
  [ 36  54  60]
  [ 39  58  65]
  ...
  [246 231 222]
  [246 231 222]
  [246 231 222]]

 ...

 [[ 61  77  89]
  [ 58  74  86]
  [ 77  93 105]
  ...
  [ 68  51  55]
  [102  67  33]
  [158 129  44]]

 [[ 86 104 117]
  [ 65  83  95]
  [ 64  80  93]
  ...
  [ 63  51  58]
  [ 81  54  34]
  [140 112  34]]

 [[ 78  97 111]
  [ 50  69  82]
  [ 43  60  73]
  ...
  [ 53  44  52]
  [ 61  40  29]
  [129 100  28]]]",2
828,"[[[254 255 246]
  [255 255 247]
  [255 255 251]
  ...
  [249 251 251]
  [249 251 251]
  [249 251 251]]

 [[250 255 250]
  [254 255 250]
  [255 254 251]
  ...
  [249 251 251]
  [249 251 251]
  [249 251 251]]

 [[242 253 253]
  [249 254 253]
  [255 254 253]
  ...
  [249 251 251]
  [249 251 251]
  [249 251 251]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 253 253]
  [251 253 253]
  [251 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 253 253]
  [251 253 253]
  [251 253 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 253 253]
  [251 253 253]
  [251 253 253]]]",2
829,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
830,"[[[157 187 212]
  [159 188 213]
  [161 188 214]
  ...
  [107  93  95]
  [ 96  77  75]
  [ 97  75  69]]

 [[162 192 217]
  [162 192 217]
  [165 192 218]
  ...
  [107  93  95]
  [ 96  76  74]
  [100  78  72]]

 [[165 195 220]
  [167 196 221]
  [169 196 222]
  ...
  [100  88  87]
  [ 91  70  69]
  [ 99  77  70]]

 ...

 [[ 17  17  17]
  [ 17  17  17]
  [ 17  17  17]
  ...
  [  9   7  13]
  [  9   7  13]
  [  9   7  13]]

 [[ 17  17  17]
  [ 17  17  17]
  [ 17  17  17]
  ...
  [  9   7  13]
  [  9   7  13]
  [  9   7  13]]

 [[ 14  14  14]
  [ 14  14  14]
  [ 14  14  14]
  ...
  [  9   7  13]
  [ 11   9  15]
  [ 11   9  15]]]",2
831,"[[[ 21  24  24]
  [ 17  22  21]
  [ 24  34  32]
  ...
  [ 19  34  29]
  [ 36  57  48]
  [ 39  64  52]]

 [[ 13  21  19]
  [ 27  37  35]
  [ 29  42  38]
  ...
  [ 21  33  28]
  [ 20  36  28]
  [ 21  39  29]]

 [[ 22  34  30]
  [ 22  36  32]
  [ 26  40  36]
  ...
  [ 17  27  23]
  [ 16  25  20]
  [ 21  30  21]]

 ...

 [[ 25  67  45]
  [ 34  79  54]
  [ 36  85  58]
  ...
  [ 35  81  59]
  [ 71 109  93]
  [ 18  39  32]]

 [[ 25  58  38]
  [ 51  93  66]
  [ 61 114  80]
  ...
  [ 20  52  34]
  [ 37  54  48]
  [ 18  23  27]]

 [[ 24  57  37]
  [ 27  69  42]
  [ 33  86  52]
  ...
  [  4  33  15]
  [  5  20  14]
  [ 15  19  24]]]",2
832,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
833,"[[[ 24  14  84]
  [ 32  22  92]
  [ 39  28  98]
  ...
  [247 242 239]
  [247 242 239]
  [247 242 239]]

 [[ 43  33 103]
  [ 52  42 112]
  [ 62  51 121]
  ...
  [247 242 239]
  [247 242 239]
  [247 242 239]]

 [[ 62  51 119]
  [ 71  60 128]
  [ 78  67 135]
  ...
  [247 242 239]
  [247 242 239]
  [247 242 239]]

 ...

 [[249 246 246]
  [249 245 249]
  [254 251 254]
  ...
  [160 153 158]
  [146 138 142]
  [131 124 127]]

 [[251 253 241]
  [255 252 255]
  [251 245 252]
  ...
  [142 135 141]
  [123 116 119]
  [144 137 140]]

 [[248 251 241]
  [248 247 248]
  [253 251 253]
  ...
  [122 114 120]
  [ 97  90  96]
  [139 132 137]]]",2
834,"[[[ 23  79  84]
  [ 28  87  91]
  [ 23  85  86]
  ...
  [ 56 156  85]
  [ 42 146  70]
  [ 66 173  94]]

 [[ 16  76  82]
  [ 20  82  86]
  [ 30  95  95]
  ...
  [ 36 137  67]
  [ 56 159  83]
  [ 59 164  86]]

 [[ 28  93  96]
  [ 18  86  86]
  [ 20  92  84]
  ...
  [ 46 147  77]
  [ 62 164  90]
  [ 45 149  71]]

 ...

 [[  2 162  54]
  [  7 165  61]
  [ 11 164  66]
  ...
  [ 13 151  74]
  [ 15 153  75]
  [ 19 156  78]]

 [[  1 162  54]
  [  9 166  63]
  [ 13 163  69]
  ...
  [ 11 149  72]
  [ 15 153  76]
  [ 19 154  78]]

 [[  6 167  60]
  [ 14 170  67]
  [ 12 162  68]
  ...
  [ 14 152  75]
  [ 21 159  82]
  [ 24 159  83]]]",2
835,"[[[157 202 220]
  [157 202 221]
  [158 203 221]
  ...
  [184 223 247]
  [187 225 249]
  [188 225 249]]

 [[155 198 215]
  [155 198 215]
  [156 199 216]
  ...
  [180 218 242]
  [179 217 241]
  [179 218 242]]

 [[152 193 208]
  [152 193 208]
  [153 194 209]
  ...
  [189 230 253]
  [186 227 250]
  [189 231 252]]

 ...

 [[106 132 149]
  [105 130 147]
  [103 129 146]
  ...
  [163 197 220]
  [166 200 223]
  [171 205 227]]

 [[108 134 151]
  [106 132 149]
  [102 127 145]
  ...
  [171 205 228]
  [171 204 227]
  [167 201 221]]

 [[111 137 152]
  [105 131 146]
  [103 129 145]
  ...
  [176 209 233]
  [172 205 229]
  [173 208 230]]]",2
836,"[[[ 14  44  71]
  [ 19  49  76]
  [ 24  54  83]
  ...
  [ 29  56  73]
  [ 27  53  70]
  [ 26  50  68]]

 [[ 21  51  78]
  [ 26  56  83]
  [ 30  61  90]
  ...
  [ 29  56  73]
  [ 28  54  71]
  [ 26  50  68]]

 [[ 28  58  85]
  [ 33  63  90]
  [ 38  68  97]
  ...
  [ 30  57  74]
  [ 28  54  71]
  [ 27  51  69]]

 ...

 [[ 76  98 127]
  [114 135 163]
  [107 125 157]
  ...
  [ 90 123 169]
  [ 64  98 143]
  [ 77 111 156]]

 [[ 93 117 145]
  [112 134 162]
  [103 121 152]
  ...
  [ 52  86 129]
  [ 90 124 167]
  [ 51  85 128]]

 [[109 133 161]
  [112 134 162]
  [ 99 117 148]
  ...
  [ 47  81 124]
  [ 74 108 151]
  [ 67 101 144]]]",2
837,"[[[  1  93  56]
  [  6  91  63]
  [  6  90  57]
  ...
  [  2  58  27]
  [  5  67  35]
  [  0  59  28]]

 [[  0  92  55]
  [  6  91  64]
  [ 14  94  65]
  ...
  [ 11  71  38]
  [  4  71  37]
  [  0  64  31]]

 [[  6 100  62]
  [  7  90  65]
  [ 15  90  66]
  ...
  [ 19  87  48]
  [  9  81  45]
  [  2  73  37]]

 ...

 [[  5  69  38]
  [ 21  85  60]
  [ 23  72  55]
  ...
  [ 12 136  89]
  [  5 125  76]
  [  0  87  43]]

 [[ 15  80  52]
  [ 19  85  58]
  [ 16  71  45]
  ...
  [  9 126  81]
  [  2 146  92]
  [  2 109  58]]

 [[  5  75  49]
  [ 13  86  54]
  [ 28  91  54]
  ...
  [  3 108  65]
  [  0 155  95]
  [  2 121  67]]]",2
838,"[[[ 64  93  80]
  [ 32  66  52]
  [ 41  80  66]
  ...
  [ 72  97 138]
  [ 65  91 128]
  [ 57  83 116]]

 [[ 65  94  81]
  [ 35  69  55]
  [ 41  80  65]
  ...
  [ 91 117 148]
  [ 85 112 139]
  [ 78 105 127]]

 [[ 66  96  83]
  [ 40  74  60]
  [ 40  79  64]
  ...
  [109 137 151]
  [105 134 145]
  [100 128 136]]

 ...

 [[ 39  33 140]
  [ 21   2 148]
  [ 23   0 160]
  ...
  [ 20  29  38]
  [ 20  31  36]
  [ 21  31  36]]

 [[ 18  13 118]
  [ 26   7 153]
  [ 23   0 159]
  ...
  [ 21  31  38]
  [ 21  33  35]
  [ 22  34  36]]

 [[ 17  12 117]
  [ 18   3 144]
  [ 24   0 159]
  ...
  [ 23  33  38]
  [ 23  35  35]
  [ 24  36  36]]]",2
839,"[[[76 90 42]
  [76 90 42]
  [78 92 44]
  ...
  [58 89 44]
  [58 89 44]
  [57 88 43]]

 [[72 86 38]
  [73 87 39]
  [74 88 40]
  ...
  [55 86 40]
  [55 86 40]
  [55 87 41]]

 [[71 85 37]
  [72 85 38]
  [73 87 39]
  ...
  [53 85 38]
  [53 85 38]
  [54 86 38]]

 ...

 [[35 37 47]
  [36 37 45]
  [40 39 42]
  ...
  [40 42 40]
  [36 38 36]
  [36 37 35]]

 [[35 38 46]
  [38 38 43]
  [42 39 40]
  ...
  [43 44 42]
  [38 39 37]
  [35 36 34]]

 [[35 38 46]
  [38 38 43]
  [42 39 40]
  ...
  [46 47 45]
  [41 42 40]
  [39 40 38]]]",2
840,"[[[85 75 82]
  [83 71 82]
  [78 67 78]
  ...
  [68 57 67]
  [66 54 64]
  [66 55 63]]

 [[88 77 85]
  [88 77 87]
  [88 77 87]
  ...
  [71 60 70]
  [68 57 67]
  [65 54 62]]

 [[92 82 90]
  [94 84 94]
  [97 86 97]
  ...
  [72 61 71]
  [70 59 68]
  [69 58 66]]

 ...

 [[42 35 38]
  [59 52 55]
  [64 57 62]
  ...
  [40 32 33]
  [48 40 41]
  [47 37 41]]

 [[52 45 48]
  [46 39 42]
  [43 37 41]
  ...
  [52 44 45]
  [39 31 32]
  [42 32 38]]

 [[36 29 32]
  [34 27 30]
  [32 25 30]
  ...
  [50 41 42]
  [37 29 31]
  [45 35 41]]]",2
841,"[[[  2   9 131]
  [  1   4 117]
  [  2   1  90]
  ...
  [  6   7  45]
  [  7   8  65]
  [  1   2  62]]

 [[ 11  16 147]
  [  7   8 124]
  [  1   2  87]
  ...
  [  3   3  43]
  [  5   4  62]
  [  1   2  68]]

 [[  5   7 141]
  [  3   3 118]
  [  2   1  81]
  ...
  [  1   0  36]
  [  9   5  63]
  [  0   1  70]]

 ...

 [[ 34  66 199]
  [  6  23 176]
  [  0   1 167]
  ...
  [ 77  87 155]
  [ 32  39 144]
  [  8  14 112]]

 [[ 54  97 211]
  [ 29  57 196]
  [ 13  24 184]
  ...
  [127 126 181]
  [ 40  41 139]
  [ 14  19 116]]

 [[ 69 112 220]
  [ 20  48 180]
  [ 15  27 177]
  ...
  [123 113 160]
  [ 55  47 131]
  [ 21  21 112]]]",2
842,"[[[ 37  55  38]
  [ 33  58  33]
  [ 25  58  27]
  ...
  [ 21  64  46]
  [ 68 127 109]
  [ 85 156 141]]

 [[ 40  54  35]
  [ 35  55  31]
  [ 28  55  25]
  ...
  [ 33  80  60]
  [106 167 149]
  [ 86 156 141]]

 [[ 45  54  35]
  [ 42  55  33]
  [ 39  59  31]
  ...
  [122 175 155]
  [102 163 145]
  [ 91 160 144]]

 ...

 [[ 96 118  99]
  [ 33  55  36]
  [ 28  51  31]
  ...
  [ 83 124 105]
  [ 77 129 108]
  [120 178 158]]

 [[ 48  71  57]
  [ 29  50  35]
  [ 33  52  35]
  ...
  [103 144 128]
  [ 93 150 135]
  [124 193 180]]

 [[ 46  69  55]
  [ 35  56  41]
  [ 29  48  32]
  ...
  [109 149 134]
  [107 163 148]
  [126 195 182]]]",2
843,"[[[ 83 107 153]
  [ 86 110 156]
  [ 81 105 151]
  ...
  [ 80  87 150]
  [ 81  92 143]
  [182 191 227]]

 [[ 84 108 154]
  [ 91 115 161]
  [ 89 113 159]
  ...
  [ 83  91 152]
  [ 79  91 140]
  [181 189 225]]

 [[ 84 108 154]
  [ 94 118 164]
  [ 96 120 166]
  ...
  [ 86  95 154]
  [ 78  90 140]
  [181 190 226]]

 ...

 [[199 203 229]
  [169 169 190]
  [182 185 209]
  ...
  [203 207 236]
  [182 189 221]
  [174 184 219]]

 [[185 188 216]
  [157 157 179]
  [207 211 235]
  ...
  [170 176 208]
  [123 133 168]
  [133 144 182]]

 [[170 173 202]
  [151 150 174]
  [215 218 243]
  ...
  [153 162 198]
  [106 118 156]
  [111 125 166]]]",2
844,"[[[ 39 102  82]
  [ 56 112  93]
  [ 54 103  83]
  ...
  [  0  66  44]
  [ 22  70  52]
  [ 29  71  54]]

 [[ 15  78  58]
  [ 32  90  71]
  [ 41  97  76]
  ...
  [  0  69  47]
  [ 14  65  47]
  [ 21  66  49]]

 [[  1  56  36]
  [  9  72  52]
  [ 31  96  74]
  ...
  [  0  73  51]
  [  8  68  48]
  [ 17  68  50]]

 ...

 [[ 12  67  48]
  [ 38  93  74]
  [ 32  91  71]
  ...
  [  0 101  69]
  [  2  77  55]
  [  4  80  57]]

 [[ 24  80  59]
  [ 45 101  80]
  [ 30  88  68]
  ...
  [  1  97  66]
  [  2  80  54]
  [ 16  94  68]]

 [[ 38  94  71]
  [ 50 106  83]
  [ 25  83  59]
  ...
  [  0  92  62]
  [  3  83  55]
  [ 31 106  79]]]",2
845,"[[[126 162 102]
  [137 173 113]
  [141 175 115]
  ...
  [ 48  84  37]
  [ 25  60  16]
  [ 16  50  10]]

 [[125 162 102]
  [136 172 112]
  [140 174 114]
  ...
  [ 54  90  44]
  [ 42  77  33]
  [ 18  52  12]]

 [[124 160 100]
  [135 171 111]
  [139 173 113]
  ...
  [ 58  94  48]
  [ 52  87  43]
  [ 29  63  22]]

 ...

 [[ 59 121  67]
  [ 60 122  68]
  [ 64 123  69]
  ...
  [  7  26   5]
  [  9  28   7]
  [  5  24   3]]

 [[ 59 122  68]
  [ 60 123  68]
  [ 65 123  69]
  ...
  [  6  25   5]
  [ 10  29   8]
  [  6  25   4]]

 [[ 58 123  68]
  [ 59 124  69]
  [ 65 124  70]
  ...
  [  6  25   6]
  [ 11  30   9]
  [  6  26   5]]]",2
846,"[[[ 82 146 125]
  [ 77 142 119]
  [ 90 158 131]
  ...
  [166 207 186]
  [190 223 199]
  [180 220 196]]

 [[ 56 118  96]
  [ 60 123 100]
  [ 89 154 126]
  ...
  [178 216 196]
  [203 231 208]
  [190 226 203]]

 [[ 50 107  82]
  [ 70 129 102]
  [ 96 158 127]
  ...
  [193 225 207]
  [214 238 217]
  [203 232 210]]

 ...

 [[ 56 148 101]
  [  0  83  36]
  [ 17 113  63]
  ...
  [ 42 101  57]
  [ 42 102  61]
  [ 44 104  61]]

 [[ 53 131  86]
  [  0  77  32]
  [  2  92  43]
  ...
  [ 40 100  56]
  [ 41 101  60]
  [ 43 102  60]]

 [[ 43 132  85]
  [  4  82  36]
  [  3  76  29]
  ...
  [ 47 103  58]
  [ 47 103  60]
  [ 47 104  61]]]",2
847,"[[[241 236 235]
  [241 236 235]
  [241 236 235]
  ...
  [229 230 230]
  [233 231 230]
  [233 227 223]]

 [[241 236 235]
  [241 236 235]
  [241 236 235]
  ...
  [236 231 226]
  [230 227 224]
  [228 225 223]]

 [[241 236 235]
  [241 236 235]
  [241 236 235]
  ...
  [243 233 226]
  [236 231 226]
  [237 236 235]]

 ...

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [207 207 213]
  [207 207 213]
  [206 206 213]]

 [[244 242 242]
  [245 243 243]
  [247 245 245]
  ...
  [207 207 213]
  [207 207 213]
  [207 207 213]]

 [[244 242 242]
  [245 243 243]
  [247 245 245]
  ...
  [207 207 213]
  [207 207 213]
  [207 207 213]]]",2
848,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2
849,"[[[  4 150 101]
  [  5 155  98]
  [  3 149  86]
  ...
  [ 67 129 154]
  [ 86 141 144]
  [139 187 175]]

 [[ 28 153  91]
  [ 16 145  85]
  [  8 147  87]
  ...
  [ 69 143  97]
  [ 96 149 108]
  [132 179 141]]

 [[204 240 189]
  [201 243 201]
  [141 205 164]
  ...
  [152 199 144]
  [160 197 161]
  [194 212 192]]

 ...

 [[  1  82   4]
  [  1  77   1]
  [  6  89   5]
  ...
  [  5  87   2]
  [ 24  89   1]
  [ 43  97   5]]

 [[  4  86   3]
  [  2  81   1]
  [  5  93   5]
  ...
  [  7  86   1]
  [ 34  92   3]
  [ 45  96   5]]

 [[  2  86   0]
  [  4  90   3]
  [  2  92   4]
  ...
  [  8  83   3]
  [ 35  91   1]
  [ 39  93   3]]]",2
850,"[[[227 234 227]
  [227 234 227]
  [227 234 227]
  ...
  [204 202 204]
  [236 235 232]
  [241 242 233]]

 [[226 230 224]
  [226 230 224]
  [226 230 224]
  ...
  [100  90 126]
  [138 131 156]
  [209 205 221]]

 [[231 234 229]
  [231 234 229]
  [231 234 229]
  ...
  [ 99  81 148]
  [103  89 143]
  [132 122 164]]

 ...

 [[239 240 236]
  [239 240 236]
  [239 240 236]
  ...
  [234 235 231]
  [234 235 231]
  [234 235 231]]

 [[238 239 235]
  [238 239 235]
  [238 239 235]
  ...
  [238 239 235]
  [238 239 235]
  [238 239 235]]

 [[237 238 234]
  [238 239 235]
  [238 239 235]
  ...
  [245 244 240]
  [245 244 240]
  [245 244 240]]]",2
851,"[[[ 20  18  24]
  [ 20  18  24]
  [ 20  18  24]
  ...
  [ 26  22  28]
  [ 26  22  28]
  [ 26  22  28]]

 [[ 20  18  24]
  [ 20  18  24]
  [ 20  18  24]
  ...
  [ 26  22  28]
  [ 26  22  28]
  [ 26  22  28]]

 [[ 20  18  24]
  [ 20  18  24]
  [ 20  18  24]
  ...
  [ 26  22  28]
  [ 26  22  28]
  [ 26  22  28]]

 ...

 [[202 184 185]
  [202 184 185]
  [202 184 185]
  ...
  [190 168 170]
  [177 155 157]
  [180 159 159]]

 [[202 186 187]
  [202 186 187]
  [202 186 187]
  ...
  [188 165 168]
  [178 156 158]
  [180 159 159]]

 [[204 187 188]
  [204 186 187]
  [202 185 186]
  ...
  [188 166 168]
  [189 167 169]
  [190 169 169]]]",2
852,"[[[246 248 248]
  [246 248 248]
  [246 248 248]
  ...
  [243 245 245]
  [243 245 245]
  [243 245 245]]

 [[246 248 248]
  [246 248 248]
  [246 248 248]
  ...
  [243 245 245]
  [243 245 245]
  [243 245 245]]

 [[246 248 248]
  [246 248 248]
  [246 248 248]
  ...
  [243 245 245]
  [243 245 245]
  [243 245 245]]

 ...

 [[244 246 246]
  [245 247 247]
  [246 248 248]
  ...
  [236 240 241]
  [236 240 241]
  [235 239 240]]

 [[244 246 246]
  [245 247 247]
  [246 248 248]
  ...
  [237 241 242]
  [237 241 242]
  [236 240 241]]

 [[244 246 246]
  [245 247 247]
  [246 248 248]
  ...
  [238 242 243]
  [238 242 243]
  [237 241 242]]]",2
853,"[[[154 223 178]
  [154 223 178]
  [154 223 178]
  ...
  [ 87 166 117]
  [ 44 119  84]
  [ 26  87  75]]

 [[154 223 178]
  [154 223 178]
  [154 223 178]
  ...
  [119 198 147]
  [123 201 154]
  [121 196 157]]

 [[154 223 178]
  [154 223 178]
  [154 223 178]
  ...
  [124 203 149]
  [120 200 144]
  [120 202 142]]

 ...

 [[ 89 158  97]
  [ 89 158  97]
  [ 88 157  96]
  ...
  [ 65 177 109]
  [ 77 177 113]
  [ 90 171 112]]

 [[ 89 158  97]
  [ 89 158  97]
  [ 88 157  96]
  ...
  [ 59 172 104]
  [ 75 180 115]
  [ 98 188 128]]

 [[ 89 160  97]
  [ 89 160  97]
  [ 88 159  96]
  ...
  [ 58 176 102]
  [ 68 174 107]
  [ 81 173 110]]]",2
854,"[[[103 187 161]
  [ 41 166 129]
  [  4 158 108]
  ...
  [ 30 155 140]
  [ 50 157 135]
  [ 47 129 109]]

 [[ 22 148 103]
  [  7 153 105]
  [  1 161 111]
  ...
  [ 21 143 127]
  [ 60 161 151]
  [ 79 151 146]]

 [[  0 151  92]
  [  0 149  95]
  [  1 156 107]
  ...
  [  7 126 106]
  [ 54 153 149]
  [ 90 160 165]]

 ...

 [[ 39 147 122]
  [ 31 146 116]
  [ 45 132 109]
  ...
  [  2  86  57]
  [  8 105  69]
  [ 16 119  83]]

 [[ 27 138 113]
  [ 14 141 106]
  [ 32 138 103]
  ...
  [  4  88  58]
  [  5  99  64]
  [  7 108  73]]

 [[  9 126  96]
  [  2 129  94]
  [ 10 130  93]
  ...
  [  3  88  58]
  [  3  94  61]
  [  7 103  71]]]",2
855,"[[[107 165 120]
  [102 171 132]
  [126 215 180]
  ...
  [ 40 111  67]
  [ 38 112  65]
  [ 21 104  65]]

 [[103 180 123]
  [114 198 149]
  [124 219 182]
  ...
  [ 36 108  62]
  [ 32 106  59]
  [ 22 105  62]]

 [[109 207 148]
  [ 94 195 144]
  [ 72 177 139]
  ...
  [ 39 111  64]
  [ 39 114  63]
  [ 27 109  62]]

 ...

 [[ 61 116  71]
  [ 78 127  80]
  [ 83 138  89]
  ...
  [ 77 203 144]
  [ 75 200 145]
  [ 80 201 150]]

 [[ 58 117  72]
  [ 79 128  80]
  [ 84 140  89]
  ...
  [ 75 202 145]
  [ 71 199 144]
  [ 76 197 146]]

 [[ 59 118  73]
  [ 80 129  81]
  [ 86 141  90]
  ...
  [ 74 201 145]
  [ 70 196 144]
  [ 71 192 141]]]",2
